Index,MagpieData maximum NsUnfilled,MagpieData range NsValence,MagpieData avg_dev NdValence,MagpieData avg_dev Electronegativity,MagpieData minimum NfValence,MagpieData minimum NdUnfilled,MagpieData avg_dev NfUnfilled,MagpieData avg_dev NUnfilled,MagpieData minimum GSmagmom,MagpieData maximum SpaceGroupNumber,compound possible,MagpieData minimum NValence,MagpieData mean Electronegativity,MagpieData mean GSbandgap,MagpieData mode NdValence,MagpieData minimum NpUnfilled,MagpieData minimum NsUnfilled,MagpieData mode GSbandgap,avg ionic char,MagpieData avg_dev Column,packing fraction,MagpieData minimum GSbandgap,MagpieData mean NfUnfilled,MagpieData mean MendeleevNumber,MagpieData avg_dev CovalentRadius,MagpieData minimum NpValence,MagpieData avg_dev NpValence,MagpieData mode NdUnfilled,MagpieData maximum NfUnfilled,MagpieData avg_dev SpaceGroupNumber,MagpieData avg_dev MeltingT,MagpieData mode SpaceGroupNumber,MagpieData minimum GSvolume_pa,MagpieData minimum NfUnfilled,MagpieData maximum NsValence,MagpieData mean GSvolume_pa,MagpieData minimum NdValence,MagpieData avg_dev GSbandgap,MagpieData mode NfValence,MagpieData mode NfUnfilled,MagpieData range Row,vpa,MagpieData minimum NsValence,MagpieData avg_dev NpUnfilled,MagpieData mode GSmagmom,MagpieData minimum NUnfilled,MagpieData maximum GSbandgap,MagpieData range NfUnfilled,MagpieData minimum Column,MagpieData range NsUnfilled,MagpieData mean NdUnfilled,polarization
0,1,1,0,0.30125,0,0,0,1,0,194,1,1,2.50125,6.373,0,0,0,7.853,0.027750005,7,0.000127938,2.202,0,87.125,24.875,0,1.5,0,0,27.125,818.453125,194,5.64,0,2,10.92804688,0,1.512,0,0,2,8000,1,1.5,0,1,7.853,0,1,1,0,3.2
1,1,1,0,0.223876338,0,0,0,1.286563615,0,194,1,1,2.380344828,6.491551724,0,0,0,7.853,0.018694291,6.249702735,0.000252563,0,0,86.82758621,20.5469679,0,1.070154578,0,0,12.11890606,1628.560595,194,5.64,0,2,6.679439655,0,1.690073722,0,0,1,2206.896552,1,1.755053508,0,1,7.853,0,1,1,0,0.5
2,1,1,0,0.393125,0,0,0,1,0,194,1,1,2.9575,3.0405,0,0,0,2.493,0.041937333,3.25,0.000270545,0,0,87.75,18.28125,0,1.53125,0,0,70.6875,1393.724375,64,5.64,0,2,13.6996875,0,1.930875,0,0,2,8000,1,1.125,0,1,7.853,0,1,1,0,0.2
3,1,1,0,0.218343195,0,0,0,1.408284024,0,194,1,1,2.483846154,5.441307692,0,0,0,4.496,0.023129513,6.272189349,0.000352791,0,0,83.53846154,20.71005917,0,1.065088757,0,0,25.84615385,1889.846746,194,5.64,0,2,6.281538462,0,1.855147929,0,0,1,2461.538462,1,1.822485207,0,1,7.853,0,1,1,0,0.0036
4,1,1,0,0.443598616,0,0,0,1.093425606,0,194,1,1,2.787058824,4.191882353,0,0,0,4.496,0.051491873,5.010380623,0.000245421,0,0,84.05882353,14.53287197,0,1.21799308,0,0,75.57093426,1727.20526,194,5.64,0,2,7.9625,0,2.465813149,0,0,1,3764.705882,1,1.314878893,0,1,7.853,0,1,1,0,0.24
5,1,1,0,0.214072022,0,0,0,1.360110803,0,194,1,1,2.393684211,6.223578947,0,0,0,7.853,0.015389201,6.573407202,0.000433327,0,0,85.97368421,22.65789474,0,1.13434903,0,0,15.25761773,1763.604044,194,5.64,0,2,7.040411184,0,1.812171745,0,0,2,1684.210526,1,1.832409972,0,1,7.853,0,1,1,0,0.006
6,1,1,0,0.713333333,0,0,0,1.333333333,0,194,1,1,2.91,4.773,0,0,0,1.97,0.108611962,6.444444444,6.33E-05,1.97,0,87.33333333,15.77777778,0,1.777777778,0,0,79.55555556,1684.108889,15,5.64,0,2,7.320833333,0,2.053333333,0,0,1,10666.66667,1,1.555555556,0,1,7.853,0,1,1,0,13
7,1,1,0,0.292098765,0,0,0,1.308641975,0,194,1,1,2.612777778,4.9255,0,0,0,4.496,0.03414967,5.462962963,0.000637711,0,0,83.5,18.08641975,0,1.049382716,0,0,45.74074074,1888.483333,194,5.64,0,2,7.850625,0,1.794333333,0,0,2,1777.777778,1,1.617283951,0,1,7.853,0,1,1,0,1.8
8,1,1,1.049382716,0.274814815,0,0,0,1.308641975,0,194,1,1,2.601666667,4.867944444,0,0,0,4.496,0.031944201,5.462962963,0.000705893,0,0,83.55555556,18.64197531,0,1.049382716,0,0,45.74074074,1883.25,194,5.64,0,2,8.127430556,0,1.832703704,0,0,3,1777.777778,1,1.617283951,0,1,7.853,0,1,1,0,0.8
9,1,1,2.448979592,0.382857143,0,0,0,1.224489796,0,194,1,1,2.77,3.200428571,0,0,0,4.496,0.043866326,3.469387755,0.000552479,0,0,84.71428571,18.32653061,0,1.387755102,0,0,80.65306122,1809.98449,194,5.64,0,2,12.10857143,0,2.439795918,0,0,4,4571.428571,1,1.346938776,0,1,7.853,0,1,1,0,4.2
10,1,1,0,0.304691358,0,0,0,1.296296296,0,194,1,1,2.542777778,5.238666667,0,0,0,7.853,0.040497075,6.716049383,0.000207738,0,0,85.33333333,20.74074074,0,1.283950617,0,0,50.55555556,1805.158272,194,5.64,0,2,6.650833333,0,2.323851852,0,0,1,3555.555556,1,1.679012346,0,1,7.853,0,1,1,0,0.006
11,1,1,0,0.768055556,0,0,0,1.333333333,0,194,1,1,3.058333333,4.28275,0,0,0,1.97,0.115092572,5.5,0.000133771,1.97,0,87.41666667,12.91666667,0,1.875,0,0,87.01388889,1681.915,15,5.64,0,2,7.578541667,0,1.927291667,0,0,1,5333.333333,1,1.5,0,1,7.853,0,1,1,0,8
12,1,1,0,0.24092038,0,0,0,1.243243243,0,194,1,1,2.393783784,6.392216216,0,0,0,7.853,0.030442421,6.283418554,0.000316712,0,0,87,20.32870709,0,1.108838568,0,0,18.61212564,1589.38542,194,5.64,0,2,6.680101351,0,1.818530314,0,0,1,1729.72973,1,1.713659606,0,1,7.853,0,1,1,0,5
13,1,1,0.384,0.375104,0,0,0,1.216,0,194,1,1,2.5376,5.36344,0,0,0,7.853,0.047853274,6.6752,0.000400496,0,0,85.28,23.424,0,1.4144,0,0,48.9216,1508.966592,194,5.64,0,2,7.7533,0,2.5617472,0,0,5,2560,1,1.5808,0,1,7.853,0,1,1,0.2,16
14,1,1,0,0.476026297,0,0,0,0.869247626,0,194,1,1,2.67027027,4.918648649,0,0,0,7.853,0.008953774,7.07815924,0.000412825,0,0,87.2972973,20.21621622,0,1.61431702,0,0,73.84075968,1026.874974,194,5.64,0,2,8.309138514,0,2.94265011,0,0,2,1729.72973,1,1.365960555,0,1,7.853,0,1,1,0,3.8
15,1,1,0,0.476711111,0,0,0,1.093333333,0,225,1,1,2.539333333,4.801933333,0,0,0,7.853,0.073342154,7.084444444,0.000632336,0,0,82.26666667,28.49777778,0,1.68,0,0,62.11555556,1209.105422,194,5.64,0,2,11.75691667,0,2.658862222,0,0,3,4266.666667,1,1.413333333,0,0,7.853,0,1,1,0,0.27
16,1,1,0,0.63984375,0,0,0,0.9375,0,229,1,1,2.586875,3.08725,0,0,0,0,0.113321186,6.65625,0.001257324,0,0,75.1875,28.203125,0,1.5,0,0,88.59375,1399.4925,12,5.64,0,2,12.875,0,3.08725,0,0,3,4000,1,1.3125,0,1,7.853,0,1,1,0,0.25
17,1,1,0.18175583,0.577160494,0,0,0,0.596707819,0,229,1,1,2.678888889,4.563537037,0,0,0,7.853,0.075416596,7.235253772,0.000641891,0,0,89.01851852,20.49382716,0,1.93484225,0,0,85.86145405,100.1746708,194,6.615,0,2,8.483009259,0,3.724346365,0,0,3,1185.185185,1,0.999314129,0,1,7.853,0,1,1,0.092592593,1
18,1,1,0.703125,0.561015625,0,0,0,0.46875,0,229,1,1,2.896875,2.6408125,0,0,0,0,0.073357859,5.8046875,0.000445656,0,0,86.0625,18.34375,0,1.6796875,0,0,82.609375,249.7491406,12,6.615,0,2,11.02328125,0,3.080617188,0,0,3,4000,1,0.8984375,0,1,7.853,0,1,1,0.25,1.3
19,1,1,0.3515625,0.575078125,0,0,0,0.71875,0,229,1,1,2.884375,2.6408125,0,0,0,0,0.077506089,6.0625,0.000427093,0,0,85.5,20.3125,0,1.6796875,0,0,82.609375,287.5303906,12,6.615,0,2,11.16578125,0,3.080617188,0,0,3,4000,1,0.8984375,0,1,7.853,0,1,1,0.4375,0.9
20,1,1,1.171875,0.56453125,0,0,0,0.5,0,194,1,1,2.89375,2.6408125,0,0,0,0,0.074373514,5.5,0.000509789,0,0,87.3125,19.28125,0,1.59375,0,0,75.578125,109.4659375,12,6.615,0,2,11.86890625,0,3.080617188,0,0,4,4000,1,0.875,0,1,7.853,0,1,1,0,1.2
21,1,1,0,0.576484375,0,0,0,0.5,0,225,1,1,2.883125,2.6408125,0,0,0,0,0.077930944,5.5,0.000393894,0,0,87.1875,17.4375,0,1.59375,0,0,82.296875,160.625,12,6.615,0,2,11.38265625,0,3.080617188,0,0,2,4000,1,0.875,0,1,7.853,0,1,1,0,1
22,1,1,0.498614958,0.618448753,0,0,0,0.753462604,0,229,1,1,2.833157895,2.385947368,0,0,0,0,0.093434687,5.318559557,0.001196104,0,0,80.42105263,25.81717452,0,1.51800554,0,0,87.85595568,545.7165651,12,5.64,0,2,14.35989035,0,2.801401662,0,0,3,3368.421053,1,0.886426593,0,1,7.853,0,1,1,0.263157895,0.2
23,1,1,0,0.33700831,0,0,0,1.146814404,0,194,1,1,2.553684211,5.638526316,0,0,0,7.853,0.016320886,6.880886427,0.000450933,0,0,86.23684211,21.41551247,0,1.396121884,0,0,45.82825485,1466.444044,194,5.64,0,2,8.048865132,0,2.266022161,0,0,2,1684.210526,1,1.595567867,0,1,7.853,0,1,1,0,0.35
